D (4,1,-1) (0,4,1)
D (2,-1,-1) (3,1,1)
D (5,1,0) (2,3,1)
D (2,-1,-1) (5,3,1)
D (6,-1,-1) (2,2,5)
D (4,3,5) (3,1,0)
D (0,3,4) (4,3,0)
D (5,1,6) (3,5,0)
D (2,3,-1) (2,1,5)
D (2,4,3) (5,3,0)
D (3,3,-1) (0,3,0)
D (5,-1,-1) (3,3,2)
D (2,6,1) (3,3,0)
D (5,0,-1) (3,0,0)
D (4,-1,-1) (0,0,1)
D (2,6,1) (4,0,0)
C 0 16
C 1 12
C 2 18
C 3 15
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 25
C 46 0
C 47 20
C 48 14
C 49 23
C 50 2
C 51 15
C 52 22
C 53 20
C 54 21
C 55 26
C 56 9
C 57 6
C 58 2
C 59 1
C 60 22
C 61 10
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 17
C 113 23
C 114 24
C 115 11
C 116 23
C 117 25
C 118 16
C 119 16
C 120 10
C 121 14
C 122 10
C 123 3
C 124 13
C 125 0
C 126 10
C 127 14
C 128 23
C 129 4
C 130 24
C 131 23
C 132 1
C 133 26
C 134 6
C 135 26
C 136 22
C 137 25
C 138 20
C 139 16
C 140 5
C 141 16
C 142 22
C 143 2
C 144 26
C 145 6
C 146 21
C 147 10
C 148 0
C 149 5
C 150 7
C 151 3
C 152 25
C 153 25
C 154 4
C 155 18
C 156 9
C 157 10
C 158 22
C 159 18
C 160 17
C 161 18
C 162 4
C 163 6
C 164 1
C 165 13
C 166 20
C 167 15
C 168 19
C 169 21
C 170 18
C 171 3
C 172 8
C 173 8
C 174 2
C 175 8
C 176 6
C 177 23
C 178 2
C 179 18
C 180 18
C 181 2
C 182 5
C 183 10
C 184 14
C 185 2
C 186 22
C 187 2
C 188 6
I 1 (3,1,4) (0,1,-1,0)|(-1,1,1,0)|(0,-1,-1,0)|(0,0,1,0)|(-1,0,1,0)|(-1,0,-1,0)|(-1,0,0,0)|(-1,-1,0,0)|(-1,0,0,0)|(-1,1,0,0)|(1,0,-1,0)|(1,0,1,0)|(0,1,-1,0)|(0,1,1,0)|(0,0,-1,0)|(0,0,-1,0)|(0,0,1,0)
I 1 (3,2,2) (0,0,1,0)
I 1 (4,3,2) (0,0,0,0)|(-1,1,0,0)|(-1,0,0,0)|(-1,1,-1,0)|(0,0,1,0)
I 0 (3,4,3) (-1,0,-1,0)|(-1,0,-1,0)
I 1 (4,2,1) (1,-1,0,0)|(1,-1,0,0)|(0,-1,-1,0)|(1,1,-1,0)|(1,1,1,0)|(-1,0,1,0)
I 1 (0,4,5) (-1,1,1,0)|(1,0,0,0)|(-1,-1,-1,0)
I 0 (4,5,1) (1,1,1,0)
I 0 (1,4,5) (0,-1,-1,0)
I 0 (2,1,0) (1,-1,0,0)
I 1 (4,2,1) (1,1,1,0)|(1,-1,-1,0)|(1,-1,1,0)|(-1,1,1,0)|(-1,0,1,0)|(-1,0,0,0)|(0,1,0,0)
I 0 (4,5,1) (-1,1,-1,0)
I 0 (5,0,1) (-1,-1,0,0)|(-1,-1,-1,0)|(-1,1,-1,0)|(1,1,1,0)|(1,0,1,0)|(1,1,0,0)|(1,-1,0,0)
I 1 (4,5,4) (-1,1,1,0)|(0,1,1,0)|(1,1,-1,0)|(-1,1,0,0)|(0,0,-1,0)
